Microsoft (R) COFF/PE Dumper Version 14.42.34435.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file juce_dll.dll
       4140 102B 005ECD00 ??_7ScaleFactorListener@ComponentPeer@juce@@6B@
       4141 102C 005E6E50 ??_7Scope@Expression@juce@@6B@
       4142 102D 0060E398 ??_7ScrollBar@juce@@6BAsyncUpdater@1@@
       4143 102E 00609C80 ??_7ScrollBar@juce@@6BComponent@1@@
       4144 102F 006170A0 ??_7ScrollBar@juce@@6BTimer@1@@
       4145 1030 005EB478 ??_7SettableTooltipClient@juce@@6B@
       4146 1031 0060EBF0 ??_7ShapeButton@juce@@6BComponent@1@@
       4147 1032 006054D8 ??_7ShapeButton@juce@@6BSettableTooltipClient@1@@
       4148 1033 005E6448 ??_7SingleThreadedReferenceCountedObject@juce@@6B@
       4149 1034 0060D768 ??_7Slider@juce@@6BComponent@1@@
       4150 1035 00616820 ??_7Slider@juce@@6BSettableTooltipClient@1@@
       4151 1036 006177B8 ??_7SliderPropertyComponent@juce@@6BComponent@1@@
       4152 1037 0060C328 ??_7SliderPropertyComponent@juce@@6BSettableTooltipClient@1@@
       4153 1038 005E73B0 ??_7SoftwareImageType@juce@@6B@
       4154 1039 005EDCA8 ??_7SoundPlayer@juce@@6B@
       4155 103A 0061A5A8 ??_7SplashScreen@juce@@6BComponent@1@@
       4156 103B 0061D130 ??_7SplashScreen@juce@@6BDeletedAtShutdown@1@@
       4157 103C 0061BB10 ??_7SplashScreen@juce@@6BTimer@1@@
       4158 103D 0060A4D0 ??_7StartSubPath@RelativePointPath@juce@@6B@
       4159 103E 00603EF8 ??_7StretchableLayoutResizerBar@juce@@6B@
       4160 103F 005F4718 ??_7SubregionStream@juce@@6B@
       4161 1040 005E68D0 ??_7Synthesiser@juce@@6B@
       4162 1041 005E64D0 ??_7SynthesiserSound@juce@@6B@
       4163 1042 005E6618 ??_7SynthesiserVoice@juce@@6B@
       4164 1043 0061C498 ??_7SystemTrayIconComponent@juce@@6B@
       4165 1044 0060A518 ??_7TabBarButton@juce@@6BComponent@1@@
       4166 1045 006057D8 ??_7TabBarButton@juce@@6BSettableTooltipClient@1@@
       4167 1046 006043A8 ??_7TabbedButtonBar@juce@@6BChangeBroadcaster@1@@
       4168 1047 0060F7F0 ??_7TabbedButtonBar@juce@@6BComponent@1@@
       4169 1048 00609660 ??_7TabbedComponent@juce@@6B@
       4170 1049 0060AB50 ??_7TableHeaderComponent@juce@@6BAsyncUpdater@1@@
       4171 104A 006087C8 ??_7TableHeaderComponent@juce@@6BComponent@1@@
       4172 104B 0060C348 ??_7TableListBox@juce@@6BComponent@1@@
       4173 104C 00617018 ??_7TableListBox@juce@@6BListBoxModel@1@@
       4174 104D 0060FF50 ??_7TableListBox@juce@@6BListener@TableHeaderComponent@1@@
       4175 104E 00610D20 ??_7TableListBox@juce@@6BSettableTooltipClient@1@@
       4176 104F 005EC678 ??_7TableListBoxModel@juce@@6B@
       4177 1050 00613E88 ??_7TextButton@juce@@6BComponent@1@@
       4178 1051 006090D0 ??_7TextButton@juce@@6BSettableTooltipClient@1@@
       4179 1052 005EACC8 ??_7TextDragAndDropTarget@juce@@6B@
       4180 1053 0060BE50 ??_7TextEditor@juce@@6BComponent@1@@
       4181 1054 0060BE30 ??_7TextEditor@juce@@6BSettableTooltipClient@1@@
       4182 1055 00615E10 ??_7TextEditor@juce@@6BTextInputTarget@1@@
       4183 1056 005E96B0 ??_7TextInputTarget@juce@@6B@
       4184 1057 006168E0 ??_7TextPropertyComponent@juce@@6BComponent@1@@
       4185 1058 0060F7D0 ??_7TextPropertyComponent@juce@@6BSettableTooltipClient@1@@
       4186 1059 005F3F98 ??_7Thread@juce@@6B@
       4187 105A 005F45D8 ??_7ThreadPoolJob@juce@@6B@
       4188 105B 00609018 ??_7ThreadWithProgressWindow@juce@@6BThread@1@@
       4189 105C 0060D9B8 ??_7ThreadWithProgressWindow@juce@@6BTimer@1@@
       4190 105D 005E6740 ??_7TimeSliceClient@juce@@6B@
       4191 105E 005F2CD8 ??_7TimeSliceThread@juce@@6B@
       4192 105F 005FD200 ??_7Timer@juce@@6B@
       4193 1060 006122C8 ??_7ToggleButton@juce@@6BComponent@1@@
       4194 1061 00607A40 ??_7ToggleButton@juce@@6BSettableTooltipClient@1@@
       4195 1062 005E68A8 ??_7ToneGeneratorAudioSource@juce@@6B@
       4196 1063 00610D90 ??_7Toolbar@juce@@6BComponent@1@@
       4197 1064 00615BE0 ??_7Toolbar@juce@@6BDragAndDropContainer@1@@
       4198 1065 0060C938 ??_7Toolbar@juce@@6BDragAndDropTarget@1@@
       4199 1066 00604A98 ??_7ToolbarButton@juce@@6BComponent@1@@
       4200 1067 006140E8 ??_7ToolbarButton@juce@@6BSettableTooltipClient@1@@
       4201 1068 00608E30 ??_7ToolbarItemComponent@juce@@6BComponent@1@@
       4202 1069 006147F0 ??_7ToolbarItemComponent@juce@@6BSettableTooltipClient@1@@
       4203 106A 005ECFE8 ??_7ToolbarItemFactory@juce@@6B@
       4204 106B 0060C998 ??_7ToolbarItemPalette@juce@@6BComponent@1@@
       4205 106C 00603638 ??_7ToolbarItemPalette@juce@@6BDragAndDropContainer@1@@
       4206 106D 005EB520 ??_7TooltipClient@juce@@6B@
       4207 106E 0060A010 ??_7TooltipWindow@juce@@6BComponent@1@@
       4208 106F 00614C68 ??_7TooltipWindow@juce@@6BTimer@1@@
       4209 1070 00607CC8 ??_7TopLevelWindow@juce@@6B@
       4210 1071 0060C500 ??_7TreeView@juce@@6BComponent@1@@
       4211 1072 0060E0E8 ??_7TreeView@juce@@6BDragAndDropTarget@1@@
       4212 1073 0060B7F8 ??_7TreeView@juce@@6BFileDragAndDropTarget@1@@
       4213 1074 00605928 ??_7TreeView@juce@@6BSettableTooltipClient@1@@
       4214 1075 00604C80 ??_7TreeViewItem@juce@@6B@
       4215 1076 00616C70 ??_7TypeHandler@ComponentBuilder@juce@@6B@
       4216 1077 00600FF8 ??_7Typeface@juce@@6B@
       4217 1078 005F3EF8 ??_7URLInputSource@juce@@6B@
       4218 1079 005FCBF8 ??_7UndoManager@juce@@6B@
       4219 107A 005ED010 ??_7UndoableAction@juce@@6B@
       4220 107B 005F2DA8 ??_7UnitTest@juce@@6B@
       4221 107C 005F3208 ??_7UnitTestRunner@juce@@6B@
       4222 107D 005EBC08 ??_7VBlankAttachment@juce@@6BComponentListener@1@@
       4223 107E 005EA5C0 ??_7VBlankAttachment@juce@@6BVBlankListener@ComponentPeer@1@@
       4224 107F 005EADB8 ??_7VBlankListener@ComponentPeer@juce@@6B@
       4225 1080 005FCB20 ??_7ValueSource@Value@juce@@6BAsyncUpdater@2@@
       4226 1081 005FCC08 ??_7ValueSource@Value@juce@@6BReferenceCountedObject@2@@
       4227 1082 005EA838 ??_7ValueTreePropertyWithDefault@juce@@6B@
       4228 1083 005FCA58 ??_7ValueTreeSynchroniser@juce@@6B@
       4229 1084 0061F930 ??_7VideoComponent@juce@@6BComponent@1@@
       4230 1085 0061FAD8 ??_7VideoComponent@juce@@6BTimer@1@@
       4231 1086 0060DC30 ??_7Viewport@juce@@6BComponent@1@@
       4232 1087 00607BD8 ??_7Viewport@juce@@6BComponentListener@1@@
       4233 1088 00617368 ??_7Viewport@juce@@6BListener@ScrollBar@1@@
       4234 1089 005E8EB0 ??_7WavAudioFormat@juce@@6B@
       4235 108A 00617BD8 ??_7WebBrowserComponent@juce@@6B@
       4236 108B 0061C2A0 ??_7WebComboBoxRelay@juce@@6B?$OptionsBuilder@VOptions@WebBrowserComponent@juce@@@@@
       4237 108C 0061C1F8 ??_7WebComboBoxRelay@juce@@6BWebViewLifetimeListener@1@@
       4238 108D 005EC318 ??_7WebControlParameterIndexReceiver@juce@@6B@
       4239 108E 005F3A38 ??_7WebInputStream@juce@@6B@
       4240 108F 0061AFC0 ??_7WebSliderRelay@juce@@6B?$OptionsBuilder@VOptions@WebBrowserComponent@juce@@@@@
       4241 1090 0061BAD0 ??_7WebSliderRelay@juce@@6BWebViewLifetimeListener@1@@
       4242 1091 0061A968 ??_7WebToggleButtonRelay@juce@@6B?$OptionsBuilder@VOptions@WebBrowserComponent@juce@@@@@
       4243 1092 00619868 ??_7WebToggleButtonRelay@juce@@6BWebViewLifetimeListener@1@@
       4244 1093 005ECD18 ??_7WebViewLifetimeListener@juce@@6B@
       4245 1094 005E6EA8 ??_7WildcardFileFilter@juce@@6B@
       4246 1095 0061CCD0 ??_7XmlTokeniser@juce@@6B@
       4247 1096 0009D6D0 ??_FAudioProcessorPlayer@juce@@QEAAXXZ
       4248 1097 00079BB0 ??_FBubbleMessageComponent@juce@@QEAAXXZ
       4249 1098 00079BC0 ??_FColourSelector@juce@@QEAAXXZ
       4250 1099 00077040 ??_FComboBox@juce@@QEAAXXZ
       4251 109A 00075130 ??_FGroupComponent@juce@@QEAAXXZ
       4252 109B 000750C0 ??_FImageButton@juce@@QEAAXXZ
       4253 109C 00077060 ??_FImageComponent@juce@@QEAAXXZ
       4254 109D 0001F4C0 ??_FInterprocessConnection@juce@@QEAAXXZ
       4255 109E 00076F60 ??_FLabel@juce@@QEAAXXZ
       4256 109F 00077350 ??_FListBox@juce@@QEAAXXZ
       4257 10A0 000061B0 ??_FMemoryOutputStream@juce@@QEAAXXZ
       4258 10A1 00076500 ??_FMenuBarComponent@juce@@QEAAXXZ
       4259 10A2 0001EEB0 ??_FMessageManagerLock@juce@@QEAAXXZ
       4260 10A3 00202920 ??_FOpenGLPixelFormat@juce@@QEAAXXZ
       4261 10A4 00007E80 ??_FPropertySet@juce@@QEAAXXZ
       4262 10A5 000060B0 ??_FRelativeTime@juce@@QEAAXXZ
       4263 10A6 00005D80 ??_FStringPairArray@juce@@QEAAXXZ
       4264 10A7 000774B0 ??_FTableListBox@juce@@QEAAXXZ
       4265 10A8 00006750 ??_FTemporaryFile@juce@@QEAAXXZ
       4266 10A9 00076E60 ??_FTextEditor@juce@@QEAAXXZ
       4267 10AA 000781E0 ??_FTooltipWindow@juce@@QEAAXXZ
       4268 10AB 00077680 ??_FTreeView@juce@@QEAAXXZ
       4269 10AC 00072240 ??_FUndoManager@juce@@QEAAXXZ
       4270 10AD 00075FC0 ??_FViewport@juce@@QEAAXXZ
       4271 10AE 00006C00 ??_FWaitableEvent@juce@@QEAAXXZ
       4272 10AF 005D29F4 ?F10Key@KeyPress@juce@@2HB
       4273 10B0 005D2A00 ?F11Key@KeyPress@juce@@2HB
       4274 10B1 005D278C ?F12Key@KeyPress@juce@@2HB
       4275 10B2 005D27CC ?F13Key@KeyPress@juce@@2HB
       4276 10B3 005D2734 ?F14Key@KeyPress@juce@@2HB
       4277 10B4 005D2A10 ?F15Key@KeyPress@juce@@2HB
       4278 10B5 005D29F0 ?F16Key@KeyPress@juce@@2HB
       4279 10B6 005D2710 ?F17Key@KeyPress@juce@@2HB
       4280 10B7 005D27C4 ?F18Key@KeyPress@juce@@2HB
       4281 10B8 005D29B4 ?F19Key@KeyPress@juce@@2HB
       4282 10B9 005D29FC ?F1Key@KeyPress@juce@@2HB
       4283 10BA 005D2780 ?F20Key@KeyPress@juce@@2HB
       4284 10BB 005D29EC ?F21Key@KeyPress@juce@@2HB
       4285 10BC 005D29D0 ?F22Key@KeyPress@juce@@2HB
       4286 10BD 005D2774 ?F23Key@KeyPress@juce@@2HB
       4287 10BE 005D2790 ?F24Key@KeyPress@juce@@2HB
       4288 10BF 005D275C ?F25Key@KeyPress@juce@@2HB
       4289 10C0 005D2A0C ?F26Key@KeyPress@juce@@2HB
       4290 10C1 005D2768 ?F27Key@KeyPress@juce@@2HB
       4291 10C2 005D2788 ?F28Key@KeyPress@juce@@2HB
       4292 10C3 005D27C0 ?F29Key@KeyPress@juce@@2HB
       4293 10C4 005D2738 ?F2Key@KeyPress@juce@@2HB
       4294 10C5 005D2744 ?F30Key@KeyPress@juce@@2HB
       4295 10C6 005D2A08 ?F31Key@KeyPress@juce@@2HB
       4296 10C7 005D29DC ?F32Key@KeyPress@juce@@2HB
       4297 10C8 005D2778 ?F33Key@KeyPress@juce@@2HB
       4298 10C9 005D29AC ?F34Key@KeyPress@juce@@2HB
       4299 10CA 005D273C ?F35Key@KeyPress@juce@@2HB
       4300 10CB 005D2A04 ?F3Key@KeyPress@juce@@2HB
       4301 10CC 005D2728 ?F4Key@KeyPress@juce@@2HB
       4302 10CD 005D2764 ?F5Key@KeyPress@juce@@2HB
       4303 10CE 005D2998 ?F6Key@KeyPress@juce@@2HB
       4304 10CF 005D29D4 ?F7Key@KeyPress@juce@@2HB
       4305 10D0 005D29D8 ?F8Key@KeyPress@juce@@2HB
       4306 10D1 005D27B4 ?F9Key@KeyPress@juce@@2HB
       4307 10D2 0031DFE0 ?F@BlowFish@juce@@AEBAII@Z
       4308 10D3 0059B010 ?ISRC@WavAudioFormat@juce@@2QEBDEB
       4309 10D4 005E9EE8 ?InfoIcon@AlertWindow@juce@@2W4MessageBoxIconType@2@B
       4310 10D5 005E9EFC ?NoIcon@AlertWindow@juce@@2W4MessageBoxIconType@2@B
       4311 10D6 005E9F58 ?QuestionIcon@AlertWindow@juce@@2W4MessageBoxIconType@2@B
       4312 10D7 005E9F50 ?WarningIcon@AlertWindow@juce@@2W4MessageBoxIconType@2@B
       4313 10D8 0032BDC0 ?abort@Lock@MessageManager@juce@@QEBAXXZ
       4314 10D9 0000DCF0 ?abs@?$FloatVectorOperationsBase@MH@juce@@SAXPEAMPEBMH@Z
       4315 10DA 0000E050 ?abs@?$FloatVectorOperationsBase@M_K@juce@@SAXPEAMPEBM_K@Z
       4316 10DB 0000E5B0 ?abs@?$FloatVectorOperationsBase@NH@juce@@SAXPEANPEBNH@Z
       4317 10DC 0000EB30 ?abs@?$FloatVectorOperationsBase@N_K@juce@@SAXPEANPEBN_K@Z
       4318 10DD 002A4040 ?acceptsMidi@AudioGraphIOProcessor@AudioProcessorGraph@juce@@UEBA_NXZ
       4319 10DE 002A4FA0 ?acceptsMidi@AudioProcessorGraph@juce@@UEBA_NXZ
       4320 10DF 00348610 ?access@ShapedText@juce@@QEBAXAEBV?$function@$$A6AXV?$Span@$$CBUShapedGlyph@juce@@$0?0@juce@@V?$Span@V?$Point@M@juce@@$0?0@2@VFont@2@V?$Range@_J@2@_J@Z@std@@@Z
       4321 10E0 0059C568 ?acidBeats@WavAudioFormat@juce@@2QEBDEB
       4322 10E1 0059C5A8 ?acidDenominator@WavAudioFormat@juce@@2QEBDEB
       4323 10E2 0059ADF0 ?acidDiskBased@WavAudioFormat@juce@@2QEBDEB
       4324 10E3 00509C50 ?acidNumerator@WavAudioFormat@juce@@2QEBDEB
       4325 10E4 0059ADB8 ?acidOneShot@WavAudioFormat@juce@@2QEBDEB
       4326 10E5 0059AF88 ?acidRootNote@WavAudioFormat@juce@@2QEBDEB
       4327 10E6 0059AEC8 ?acidRootSet@WavAudioFormat@juce@@2QEBDEB
       4328 10E7 0059C500 ?acidStretch@WavAudioFormat@juce@@2QEBDEB
       4329 10E8 0059AD80 ?acidTempo@WavAudioFormat@juce@@2QEBDEB
       4330 10E9 0059C648 ?acidizerFlag@WavAudioFormat@juce@@2QEBDEB
       4331 10EA 00475040 ?activeDocumentChanged@MultiDocumentPanel@juce@@UEAAXXZ
       4332 10EB 00407C80 ?activeWindowStatusChanged@DocumentWindow@juce@@UEAAXXZ
       4333 10EC 00476F60 ?activeWindowStatusChanged@MultiDocumentPanelWindow@juce@@UEAAXXZ
       4334 10ED 00405F60 ?activeWindowStatusChanged@ResizableWindow@juce@@MEAAXXZ
       4335 10EE 00402E90 ?activeWindowStatusChanged@TopLevelWindow@juce@@MEAAXXZ
       4336 10EF 0000DAE0 ?add@?$FloatVectorOperationsBase@MH@juce@@SAXPEAMMH@Z
       4337 10F0 0000DAB0 ?add@?$FloatVectorOperationsBase@MH@juce@@SAXPEAMPEBM1H@Z
       4338 10F1 0000DAC0 ?add@?$FloatVectorOperationsBase@MH@juce@@SAXPEAMPEBMH@Z
       4339 10F2 0000DAD0 ?add@?$FloatVectorOperationsBase@MH@juce@@SAXPEAMPEBMMH@Z
       4340 10F3 0000DE60 ?add@?$FloatVectorOperationsBase@M_K@juce@@SAXPEAMM_K@Z
       4341 10F4 0000DE30 ?add@?$FloatVectorOperationsBase@M_K@juce@@SAXPEAMPEBM1_K@Z
       4342 10F5 0000DE50 ?add@?$FloatVectorOperationsBase@M_K@juce@@SAXPEAMPEBMM_K@Z
       4343 10F6 0000DE40 ?add@?$FloatVectorOperationsBase@M_K@juce@@SAXPEAMPEBM_K@Z
       4344 10F7 0000E360 ?add@?$FloatVectorOperationsBase@NH@juce@@SAXPEANNH@Z
       4345 10F8 0000E330 ?add@?$FloatVectorOperationsBase@NH@juce@@SAXPEANPEBN1H@Z
       4346 10F9 0000E340 ?add@?$FloatVectorOperationsBase@NH@juce@@SAXPEANPEBNH@Z
       4347 10FA 0000E350 ?add@?$FloatVectorOperationsBase@NH@juce@@SAXPEANPEBNNH@Z
       4348 10FB 0000E920 ?add@?$FloatVectorOperationsBase@N_K@juce@@SAXPEANN_K@Z
       4349 10FC 0000E8F0 ?add@?$FloatVectorOperationsBase@N_K@juce@@SAXPEANPEBN1_K@Z
       4350 10FD 0000E910 ?add@?$FloatVectorOperationsBase@N_K@juce@@SAXPEANPEBNN_K@Z
       4351 10FE 0000E900 ?add@?$FloatVectorOperationsBase@N_K@juce@@SAXPEANPEBN_K@Z
       4352 10FF 00303810 ?add@FileSearchPath@juce@@QEAAXAEBVFile@2@H@Z
       4353 1100 00005960 ?add@ParameterLayout@AudioProcessorValueTreeState@juce@@AEAAXXZ
       4354 1101 003194B0 ?add@StringArray@juce@@QEAAXVString@2@@Z
       4355 1102 000755E0 ?addAction@AccessibilityActions@juce@@QEAAAEAV12@W4AccessibilityActionType@2@V?$function@$$A6AXXZ@std@@@Z
       4356 1103 0032B7B0 ?addActionListener@ActionBroadcaster@juce@@QEAAXPEAVActionListener@2@@Z
       4357 1104 0030AB00 ?addAllPropertiesFrom@PropertySet@juce@@QEAAXAEBV12@@Z
       4358 1105 004BCFC0 ?addAndMakeVisible@Component@juce@@QEAAXAEAV12@H@Z
       4359 1106 004B1960 ?addAndMakeVisible@Component@juce@@QEAAXPEAV12@H@Z
       4360 1107 0039E7C0 ?addArc@Path@juce@@QEAAXMMMMMM_N@Z
       4361 1108 00312800 ?addArray@StringArray@juce@@QEAAXAEBV12@HH@Z
       4362 1109 002E6C90 ?addArray@StringPairArray@juce@@QEAAXAEBV12@@Z
       4363 110A 0039DE10 ?addArrow@Path@juce@@QEAAXV?$Line@M@2@MMM@Z
       4364 110B 00238D80 ?addAudioCallback@AudioDeviceManager@juce@@QEAAXPEAVAudioIODeviceCallback@2@@Z
       4365 110C 0023DA40 ?addAudioDeviceType@AudioDeviceManager@juce@@QEAAXV?$unique_ptr@VAudioIODeviceType@juce@@U?$default_delete@VAudioIODeviceType@juce@@@std@@@std@@@Z
       4366 110D 002B84F0 ?addBlock@AudioThumbnail@juce@@UEAAX_JAEBV?$AudioBuffer@M@2@HH@Z
       4367 110E 0039D520 ?addBubble@Path@juce@@QEAAXV?$Rectangle@M@2@0V?$Point@M@2@MM@Z
       4368 110F 002ABA60 ?addBus@AudioProcessor@juce@@QEAA_N_N@Z
       4369 1110 004B4390 ?addButton@AlertWindow@juce@@QEAAXAEBVString@2@HAEBVKeyPress@2@1@Z
       4370 1111 0039E460 ?addCentredArc@Path@juce@@QEAAXMMMMMMM_N@Z
       4371 1112 0032DEE0 ?addChangeListener@ChangeBroadcaster@juce@@QEAAXPEAVChangeListener@2@@Z
       4372 1113 0022DF50 ?addChannel@AudioChannelSet@juce@@QEAAXW4ChannelType@12@@Z
       4373 1114 00324B30 ?addChild@ValueTree@juce@@QEAAXAEBV12@HPEAVUndoManager@2@@Z
       4374 1115 00499460 ?addChildAndSetID@Component@juce@@QEAAXPEAV12@AEBVString@2@@Z
       4375 1116 004B19B0 ?addChildComponent@Component@juce@@QEAAXAEAV12@H@Z
       4376 1117 004BD010 ?addChildComponent@Component@juce@@QEAAXPEAV12@H@Z
       4377 1118 00310F80 ?addChildElement@XmlElement@juce@@QEAAXPEAV12@@Z
       4378 1119 0001F0E0 ?addChildProcessExitedListener@ChildProcessManager@juce@@QEAA@V?$function@$$A6AXPEAVChildProcess@juce@@@Z@std@@@Z
       4379 111A 003A15F0 ?addColour@ColourGradient@juce@@QEAAHNVColour@2@@Z
       4380 111B 0043C820 ?addColouredItem@PopupMenu@juce@@QEAAXHVString@2@VColour@2@_N2AEBVImage@2@@Z
       4381 111C 0043CA80 ?addColouredItem@PopupMenu@juce@@QEAAXHVString@2@VColour@2@_N2V?$unique_ptr@VDrawable@juce@@U?$default_delete@VDrawable@juce@@@std@@@std@@@Z
       4382 111D 004B7A80 ?addColumn@TableHeaderComponent@juce@@QEAAXAEBVString@2@HHHHHH@Z
       4383 111E 0043BE80 ?addColumnBreak@PopupMenu@juce@@QEAAXXZ
       4384 111F 0040EBF0 ?addComboBox@AlertWindow@juce@@QEAAXAEBVString@2@AEBVStringArray@2@0@Z
       4385 1120 0043CCE0 ?addCommandItem@PopupMenu@juce@@QEAAXPEAVApplicationCommandManager@2@HVString@2@V?$unique_ptr@VDrawable@juce@@U?$default_delete@VDrawable@juce@@@std@@@std@@@Z
       4386 1121 00413AD0 ?addComponent@ToolbarItemPalette@juce@@AEAAXHH@Z
       4387 1122 004BC650 ?addComponentListener@Component@juce@@QEAAXPEAVComponentListener@2@@Z
       4388 1123 002A4E50 ?addConnection@AudioProcessorGraph@juce@@QEAA_NAEBUConnection@12@W4UpdateKind@12@@Z
       4389 1124 004358A0 ?addCoordinate@RelativeCoordinatePositionerBase@juce@@QEAA_NAEBVRelativeCoordinate@2@@Z
       4390 1125 00347330 ?addCurtailedLineOfText@GlyphArrangement@juce@@QEAAXAEBVFont@2@AEBVString@2@MMM_N@Z
       4391 1126 004B4170 ?addCustomComponent@AlertWindow@juce@@QEAAXPEAVComponent@2@@Z
       4392 1127 0043C330 ?addCustomItem@PopupMenu@juce@@QEAAXHAEAVComponent@2@HH_NV?$unique_ptr@$$CBVPopupMenu@juce@@U?$default_delete@$$CBVPopupMenu@juce@@@std@@@std@@AEBVString@2@@Z
       4393 1128 0043C4C0 ?addCustomItem@PopupMenu@juce@@QEAAXHV?$unique_ptr@VCustomComponent@PopupMenu@juce@@U?$default_delete@VCustomComponent@PopupMenu@juce@@@std@@@std@@V?$unique_ptr@$$CBVPopupMenu@juce@@U?$default_delete@$$CBVPopupMenu@juce@@@std@@@4@AEBVString@2@@Z
       4394 1129 00490C20 ?addDarkModeSettingListener@Desktop@juce@@QEAAXPEAVDarkModeSettingListener@2@@Z
       4395 112A 002ACAC0 ?addDefaultFormats@AudioPluginFormatManager@juce@@QEAAXXZ
       4396 112B 00415F50 ?addDefaultItems@Toolbar@juce@@QEAAXAEAVToolbarItemFactory@2@@Z
       4397 112C 0049EEB0 ?addDefaultKeypress@ApplicationCommandInfo@juce@@QEAAXHVModifierKeys@2@@Z
       4398 112D 00491520 ?addDesktopComponent@Desktop@juce@@AEAAXPEAVComponent@2@@Z
       4399 112E 00475E60 ?addDocument@MultiDocumentPanel@juce@@QEAA_NPEAVComponent@2@VColour@2@_N@Z
       4400 112F 0039FCD0 ?addEdgePoint@EdgeTable@juce@@AEAAXHHH@Z
       4401 1130 0039FC30 ?addEdgePointPair@EdgeTable@juce@@AEAAXHHHH@Z
       4402 1131 00433500 ?addElement@RelativePointPath@juce@@QEAAXPEAVElementBase@12@@Z
       4403 1132 0039E850 ?addEllipse@Path@juce@@QEAAXMMMM@Z
       4404 1133 003A91A0 ?addEllipse@Path@juce@@QEAAXV?$Rectangle@M@2@@Z
       4405 1134 002CA540 ?addEntry@Builder@ZipFile@juce@@QEAAXPEAVInputStream@3@HAEBVString@3@VTime@3@@Z
       4406 1135 002BF8E0 ?addEscapeChars@URL@juce@@SA?AVString@2@AEBV32@_N1@Z
       4407 1136 0022A290 ?addEvent@MidiBuffer@juce@@QEAA_NAEBVMidiMessage@2@H@Z
       4408 1137 0022A0C0 ?addEvent@MidiBuffer@juce@@QEAA_NPEBXHH@Z
       4409 1138 00224280 ?addEvent@MidiMessageSequence@juce@@AEAAPEAVMidiEventHolder@12@PEAV312@N@Z
       4410 1139 00224190 ?addEvent@MidiMessageSequence@juce@@QEAAPEAVMidiEventHolder@12@$$QEAVMidiMessage@2@N@Z
       4411 113A 00224210 ?addEvent@MidiMessageSequence@juce@@QEAAPEAVMidiEventHolder@12@AEBVMidiMessage@2@N@Z
       4412 113B 0022A000 ?addEvents@MidiBuffer@juce@@QEAAXAEBV12@HHH@Z
       4413 113C 002DE430 ?addFail@UnitTestRunner@juce@@AEAAXAEBVString@2@@Z
       4414 113D 002CA620 ?addFile@Builder@ZipFile@juce@@QEAAXAEBVFile@3@HAEBVString@3@@Z
       4415 113E 00487AA0 ?addFile@DirectoryContentsList@juce@@AEAA_NAEBVFile@2@_N_JVTime@2@31@Z
       4416 113F 004C4930 ?addFile@RecentlyOpenedFilesList@juce@@QEAAXAEBVFile@2@@Z
       4417 1140 00344800 ?addFittedText@GlyphArrangement@juce@@QEAAXAEBVFont@2@AEBVString@2@MMMMVJustification@2@HM@Z
       4418 1141 00490FE0 ?addFocusChangeListener@Desktop@juce@@QEAAXPEAVFocusChangeListener@2@@Z
       4419 1142 002AC9D0 ?addFormat@AudioPluginFormatManager@juce@@QEAAXPEAVAudioPluginFormat@2@@Z
       4420 1143 004D9B60 ?addFragmentShader@OpenGLShaderProgram@juce@@QEAA_NAEBVString@2@@Z
       4421 1144 00490960 ?addGlobalMouseListener@Desktop@juce@@QEAAXPEAVMouseListener@2@@Z
       4422 1145 00347D40 ?addGlyph@GlyphArrangement@juce@@QEAAXAEBVPositionedGlyph@2@@Z
       4423 1146 00347DD0 ?addGlyphArrangement@GlyphArrangement@juce@@QEAAXAEBV12@@Z
       4424 1147 002A5CC0 ?addHostedParameter@AudioPluginInstance@juce@@QEAAXV?$unique_ptr@UHostedAudioProcessorParameter@juce@@U?$default_delete@UHostedAudioProcessorParameter@juce@@@std@@@std@@@Z
       4425 1148 002A5C60 ?addHostedParameterGroup@AudioPluginInstance@juce@@QEAAXV?$unique_ptr@VAudioProcessorParameterGroup@juce@@U?$default_delete@VAudioProcessorParameterGroup@juce@@@std@@@std@@@Z
       4426 1149 00303710 ?addIfNotAlreadyThere@FileSearchPath@juce@@QEAA_NAEBVFile@2@@Z
